home_team,home_model_points,away_team,away_model_points,vegas_spread,vegas_over_under,model_over_under,model_spread,spread_difference,abs_difference,model_OU_Prediction,model_Pick,model_SU_Pick,actual_home,actual_away,actual_spread,actual_winner,spread_winner,OU_winner,home_residual_model,away_residual_model,abs_home_residual_model,abs_away_residual_model,vegas_spread_residual,model_spread_residual,spread_result_model,OU_result_model,SU_result_model,Week
Louisiana-Monroe,26.83718948,Georgia State,22.13084007,16,51,48.96802956,-4.706349412,-20.70634941,20.70634941,Under,Louisiana-Monroe,Louisiana-Monroe,21,55,34,Georgia State,Georgia State,Over,-5.837189484,32.86915993,5.837189484,32.86915993,-18.00,-29.29,Loss,Loss,Loss,6
Kent State,23.28294551,Buffalo,30.09632668,-5.5,65,53.37927219,6.813381164,12.31338116,12.31338116,Under,Buffalo,Buffalo,48,38,-10,Kent State,Kent State,Over,24.71705449,7.903673324,24.71705449,7.903673324,-4.50,-3.19,Loss,Loss,Loss,6
Tulsa,25.19851929,Memphis,32.02199587,-3.5,61.5,57.22051517,6.823476578,10.32347658,10.32347658,Under,Memphis,Memphis,35,29,-6,Tulsa,Tulsa,Over,9.801480705,-3.021995873,9.801480705,3.021995873,-2.50,0.82,Loss,Loss,Loss,6
Missouri,34.81205756,North Texas,25.05328033,-19,67.5,59.86533788,-9.758777228,9.241222772,9.241222772,Under,North Texas,Missouri,48,35,-13,Missouri,North Texas,Over,13.18794244,9.946719672,13.18794244,9.946719672,6.00,-3.24,Win,Loss,Win,6
Texas,36.76778578,Oklahoma,32.18689711,3.5,63.5,68.9546829,-4.580888668,-8.080888668,8.080888668,Over,Texas,Texas,48,55,7,Oklahoma,Oklahoma,Over,11.23221422,22.81310289,11.23221422,22.81310289,-3.50,-2.42,Loss,Win,Loss,6
Illinois,20.42641152,Wisconsin,22.65372894,10,42.5,43.08014046,2.227317414,-7.772682586,7.772682586,Over,Illinois,Wisconsin,0,24,24,Wisconsin,Wisconsin,Under,-20.42641152,1.346271064,20.42641152,1.346271064,-14.00,-21.77,Loss,Loss,Win,6
Arkansas State,20.44625985,Coastal Carolina,47.63131443,19.5,73,68.07757429,27.18505458,7.685054581,7.685054581,Under,Coastal Carolina,Coastal Carolina,20,52,32,Coastal Carolina,Coastal Carolina,Under,-0.446259853,4.368685566,0.446259853,4.368685566,-12.50,-4.81,Win,Win,Win,6
UAB,19.45051944,Florida Atlantic,22.39545458,-4.5,49,41.84597401,2.944935137,7.444935137,7.444935137,Under,Florida Atlantic,Florida Atlantic,31,14,-17,UAB,UAB,Under,11.54948056,-8.395454576,11.54948056,8.395454576,-12.50,-14.06,Loss,Win,Loss,6
Washington State,20.62464313,Oregon State,31.50288425,3.5,59.5,52.12752737,10.87824112,7.378241122,7.378241122,Under,Oregon State,Oregon State,31,24,-7,Washington State,Washington State,Under,10.37535687,-7.502884247,10.37535687,7.502884247,-3.50,3.88,Loss,Win,Loss,6
Air Force,29.06397087,Wyoming,16.84379959,-6,47,45.90777046,-12.22017128,-6.220171277,6.220171277,Under,Air Force,Air Force,24,14,-10,Air Force,Air Force,Under,-5.063970868,-2.843799591,5.063970868,2.843799591,-4.00,2.22,Win,Win,Win,6
Navy,18.99582327,SMU,37.94122616,13.5,56,56.93704943,18.94540289,5.445402889,5.445402889,Over,SMU,SMU,24,31,7,SMU,Navy,Under,5.004176732,-6.941226157,5.004176732,6.941226157,6.50,11.95,Loss,Loss,Win,6
Nebraska,21.18006756,Michigan,29.72519561,3.5,50.5,50.90526317,8.545128053,5.045128053,5.045128053,Over,Michigan,Michigan,29,32,3,Michigan,Nebraska,Over,7.819932441,2.274804389,7.819932441,2.274804389,0.50,5.55,Loss,Win,Win,6
